"ESV","idty","Kingdom","Phylum","Class","Order","Family","Genus"
"ESV240.1433",99.5,"Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Ruminococcus"
"ESV241.1566",98,"Bacteria","Firmicutes","Dethiobacteria","Dethiobacterales","Dethiobacteraceae",""
"ESV242.1463",99.9,"Bacteria","Firmicutes","","DTU014","",""
"ESV243.1448",99.9,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidetes_vadinHA17",""
"ESV244.1441",99.8,"Bacteria","Synergistota","Synergistia","Synergistales","Synergistaceae",""
"ESV245.1446",99.9,"Bacteria","Firmicutes","Clostridia","Christensenellales","Christensenellaceae","Christensenellaceae_R-7_group"
"ESV246.1449",100,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidetes_vadinHA17",""
"ESV247.1423",99.8,"Bacteria","Chloroflexi","Anaerolineae","Anaerolineales","Anaerolineaceae","Leptolinea"
"ESV248.1440",98.7,"Bacteria","Actinobacteriota","Actinobacteria","Propionibacteriales","Propionibacteriaceae","Brooklawnia"
"ESV249.1426",99.9,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Intestinibacter"
"ESV250.1448",99.2,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidetes_vadinHA17",""
"ESV251.1491",93.6,"Bacteria","Patescibacteria","Dojkabacteria","","",""
"ESV252.1442",96.5,"Bacteria","Firmicutes","Clostridia","Christensenellales","Christensenellaceae","Christensenellaceae_R-7_group"
"ESV253.1424",99.4,"Bacteria","Chloroflexi","Anaerolineae","Anaerolineales","Anaerolineaceae",""
"ESV254.1425",99.6,"Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Romboutsia"
"ESV255.1468",99.7,"Bacteria","Cloacimonadota","Cloacimonadia","Cloacimonadales","Cloacimonadaceae","Ca_Cloacimonas"
